nohup: ignoring input
Loading tokenizer: Qwen/Qwen2.5-3B-Instruct
Loading SFT data: /root/hotpotqa-agent/training/data/sft_clean.jsonl
  16,266 training examples
Loading base model: Qwen/Qwen2.5-3B-Instruct

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
 24%|██▍       | 373/1524 [1:29:44<4:34:47, 14.32s/it]
 25%|██▍       | 374/1524 [1:30:00<4:40:40, 14.64s/it]
 25%|██▍       | 375/1524 [1:30:15<4:40:40, 14.66s/it]
 25%|██▍       | 376/1524 [1:30:29<4:38:42, 14.57s/it]
 25%|██▍       | 377/1524 [1:30:44<4:43:28, 14.83s/it]
 25%|██▍       | 378/1524 [1:30:59<4:42:01, 14.77s/it]
 25%|██▍       | 379/1524 [1:31:12<4:31:29, 14.23s/it]
 25%|██▍       | 380/1524 [1:31:25<4:25:59, 13.95s/it]
 25%|██▌       | 381/1524 [1:31:40<4:29:32, 14.15s/it]
 25%|██▌       | 382/1524 [1:31:54<4:30:15, 14.20s/it]
 25%|██▌       | 383/1524 [1:32:08<4:29:29, 14.17s/it]
 25%|██▌       | 384/1524 [1:32:22<4:29:01, 14.16s/it]
 25%|██▌       | 385/1524 [1:32:36<4:27:28, 14.09s/it]
 25%|██▌       | 386/1524 [1:32:50<4:27:18, 14.09s/it]
 25%|██▌       | 387/1524 [1:33:05<4:30:17, 14.26s/it]
 25%|██▌       | 388/1524 [1:33:19<4:28:26, 14.18s/it]
 26%|██▌       | 389/1524 [1:33:33<4:26:35, 14.09s/it]
 26%|██▌       | 390/1524 [1:33:47<4:26:41, 14.11s/it]
 26%|██▌       | 391/1524 [1:34:01<4:24:20, 14.00s/it]
 26%|██▌       | 392/1524 [1:34:16<4:29:35, 14.29s/it]
 26%|██▌       | 393/1524 [1:34:31<4:32:01, 14.43s/it]
 26%|██▌       | 394/1524 [1:34:46<4:39:13, 14.83s/it]
 26%|██▌       | 395/1524 [1:35:02<4:41:02, 14.94s/it]
 26%|██▌       | 396/1524 [1:35:15<4:34:10, 14.58s/it]
 26%|██▌       | 397/1524 [1:35:29<4:28:53, 14.32s/it]
 26%|██▌       | 398/1524 [1:35:43<4:29:01, 14.34s/it]
 26%|██▌       | 399/1524 [1:35:59<4:34:12, 14.62s/it]
 26%|██▌       | 400/1524 [1:36:14<4:38:04, 14.84s/it]
                                                      

 26%|██▌       | 400/1524 [1:36:14<4:38:04, 14.84s/it]
 26%|██▋       | 401/1524 [1:36:29<4:38:23, 14.87s/it]
 26%|██▋       | 402/1524 [1:36:44<4:37:06, 14.82s/it]
 26%|██▋       | 403/1524 [1:36:58<4:36:10, 14.78s/it]
 27%|██▋       | 404/1524 [1:37:12<4:31:54, 14.57s/it]
 27%|██▋       | 405/1524 [1:37:27<4:31:35, 14.56s/it]
 27%|██▋       | 406/1524 [1:37:41<4:26:15, 14.29s/it]
 27%|██▋       | 407/1524 [1:37:54<4:22:47, 14.12s/it]
 27%|██▋       | 408/1524 [1:38:10<4:28:44, 14.45s/it]
 27%|██▋       | 409/1524 [1:38:23<4:25:02, 14.26s/it]
 27%|██▋       | 410/1524 [1:38:37<4:22:17, 14.13s/it]
 27%|██▋       | 411/1524 [1:38:52<4:23:24, 14.20s/it]
 27%|██▋       | 412/1524 [1:39:06<4:23:48, 14.23s/it]
 27%|██▋       | 413/1524 [1:39:21<4:27:07, 14.43s/it]
 27%|██▋       | 414/1524 [1:39:36<4:30:20, 14.61s/it]
 27%|██▋       | 415/1524 [1:39:49<4:23:59, 14.28s/it]
 27%|██▋       | 416/1524 [1:40:03<4:21:26, 14.16s/it]
 27%|██▋       | 417/1524 [1:40:18<4:27:29, 14.50s/it]
 27%|██▋       | 418/1524 [1:40:33<4:27:29, 14.51s/it]
 27%|██▋       | 419/1524 [1:40:48<4:30:42, 14.70s/it]
 28%|██▊       | 420/1524 [1:41:03<4:29:19, 14.64s/it]
 28%|██▊       | 421/1524 [1:41:17<4:26:43, 14.51s/it]
 28%|██▊       | 422/1524 [1:41:31<4:24:29, 14.40s/it]
 28%|██▊       | 423/1524 [1:41:46<4:25:11, 14.45s/it]
 28%|██▊       | 424/1524 [1:41:59<4:20:04, 14.19s/it]
 28%|██▊       | 425/1524 [1:42:14<4:22:05, 14.31s/it]
 28%|██▊       | 426/1524 [1:42:28<4:21:30, 14.29s/it]
 28%|██▊       | 427/1524 [1:42:43<4:22:46, 14.37s/it]
 28%|██▊       | 428/1524 [1:42:58<4:27:28, 14.64s/it]
 28%|██▊       | 429/1524 [1:43:12<4:24:09, 14.47s/it]
 28%|██▊       | 430/1524 [1:43:27<4:25:08, 14.54s/it]
 28%|██▊       | 431/1524 [1:43:42<4:28:15, 14.73s/it]
 28%|██▊       | 432/1524 [1:43:55<4:19:13, 14.24s/it]
 28%|██▊       | 433/1524 [1:44:10<4:23:18, 14.48s/it]
 28%|██▊       | 434/1524 [1:44:25<4:28:22, 14.77s/it]
 29%|██▊       | 435/1524 [1:44:41<4:30:28, 14.90s/it]
 29%|██▊       | 436/1524 [1:44:55<4:26:14, 14.68s/it]
 29%|██▊       | 437/1524 [1:45:10<4:27:20, 14.76s/it]
 29%|██▊       | 438/1524 [1:45:23<4:20:48, 14.41s/it]
 29%|██▉       | 439/1524 [1:45:38<4:19:59, 14.38s/it]
 29%|██▉       | 440/1524 [1:45:52<4:21:34, 14.48s/it]
 29%|██▉       | 441/1524 [1:46:07<4:20:31, 14.43s/it]
 29%|██▉       | 442/1524 [1:46:22<4:25:35, 14.73s/it]
 29%|██▉       | 443/1524 [1:46:37<4:24:58, 14.71s/it]
 29%|██▉       | 444/1524 [1:46:51<4:21:18, 14.52s/it]
 29%|██▉       | 445/1524 [1:47:05<4:20:03, 14.46s/it]
 29%|██▉       | 446/1524 [1:47:20<4:20:48, 14.52s/it]
 29%|██▉       | 447/1524 [1:47:34<4:16:57, 14.32s/it]
 29%|██▉       | 448/1524 [1:47:48<4:15:37, 14.25s/it]
 29%|██▉       | 449/1524 [1:48:04<4:25:00, 14.79s/it]
 30%|██▉       | 450/1524 [1:48:19<4:27:42, 14.96s/it]
                                                      

 30%|██▉       | 450/1524 [1:48:19<4:27:42, 14.96s/it]
 30%|██▉       | 451/1524 [1:48:33<4:24:44, 14.80s/it]
 30%|██▉       | 452/1524 [1:48:48<4:21:44, 14.65s/it]
 30%|██▉       | 453/1524 [1:49:03<4:24:59, 14.85s/it]
 30%|██▉       | 454/1524 [1:49:17<4:21:21, 14.66s/it]
 30%|██▉       | 455/1524 [1:49:30<4:12:26, 14.17s/it]
 30%|██▉       | 456/1524 [1:49:45<4:14:09, 14.28s/it]
 30%|██▉       | 457/1524 [1:49:59<4:10:53, 14.11s/it]
 30%|███       | 458/1524 [1:50:14<4:19:13, 14.59s/it]
 30%|███       | 459/1524 [1:50:29<4:19:05, 14.60s/it]
 30%|███       | 460/1524 [1:50:42<4:09:14, 14.06s/it]
 30%|███       | 461/1524 [1:50:56<4:10:20, 14.13s/it]
 30%|███       | 462/1524 [1:51:12<4:19:03, 14.64s/it]
 30%|███       | 463/1524 [1:51:27<4:20:59, 14.76s/it]
 30%|███       | 464/1524 [1:51:42<4:23:09, 14.90s/it]
 31%|███       | 465/1524 [1:51:56<4:16:46, 14.55s/it]
 31%|███       | 466/1524 [1:52:10<4:14:06, 14.41s/it]
 31%|███       | 467/1524 [1:52:24<4:14:44, 14.46s/it]
 31%|███       | 468/1524 [1:52:39<4:13:14, 14.39s/it]
 31%|███       | 469/1524 [1:52:54<4:17:09, 14.62s/it]
 31%|███       | 470/1524 [1:53:08<4:12:31, 14.38s/it]
 31%|███       | 471/1524 [1:53:22<4:14:20, 14.49s/it]
 31%|███       | 472/1524 [1:53:37<4:13:17, 14.45s/it]
 31%|███       | 473/1524 [1:53:51<4:12:10, 14.40s/it]
 31%|███       | 474/1524 [1:54:06<4:15:09, 14.58s/it]
 31%|███       | 475/1524 [1:54:21<4:15:05, 14.59s/it]
 31%|███       | 476/1524 [1:54:35<4:14:24, 14.57s/it]
 31%|███▏      | 477/1524 [1:54:50<4:17:10, 14.74s/it]
 31%|███▏      | 478/1524 [1:55:05<4:16:10, 14.69s/it]
 31%|███▏      | 479/1524 [1:55:19<4:14:06, 14.59s/it]
 31%|███▏      | 480/1524 [1:55:33<4:07:37, 14.23s/it]
 32%|███▏      | 481/1524 [1:55:47<4:06:23, 14.17s/it]
 32%|███▏      | 482/1524 [1:56:00<4:02:41, 13.97s/it]
 32%|███▏      | 483/1524 [1:56:15<4:08:41, 14.33s/it]
 32%|███▏      | 484/1524 [1:56:30<4:08:47, 14.35s/it]
 32%|███▏      | 485/1524 [1:56:45<4:10:44, 14.48s/it]
 32%|███▏      | 486/1524 [1:56:59<4:09:26, 14.42s/it]
 32%|███▏      | 487/1524 [1:57:13<4:06:12, 14.25s/it]
 32%|███▏      | 488/1524 [1:57:28<4:12:22, 14.62s/it]
 32%|███▏      | 489/1524 [1:57:43<4:12:28, 14.64s/it]
 32%|███▏      | 490/1524 [1:57:58<4:13:56, 14.74s/it]
 32%|███▏      | 491/1524 [1:58:11<4:08:01, 14.41s/it]
 32%|███▏      | 492/1524 [1:58:27<4:12:07, 14.66s/it]
 32%|███▏      | 493/1524 [1:58:41<4:09:51, 14.54s/it]
 32%|███▏      | 494/1524 [1:58:56<4:12:12, 14.69s/it]
 32%|███▏      | 495/1524 [1:59:10<4:09:52, 14.57s/it]
 33%|███▎      | 496/1524 [1:59:24<4:04:02, 14.24s/it]
 33%|███▎      | 497/1524 [1:59:39<4:09:03, 14.55s/it]
 33%|███▎      | 498/1524 [1:59:54<4:08:51, 14.55s/it]
 33%|███▎      | 499/1524 [2:00:07<4:04:05, 14.29s/it]
 33%|███▎      | 500/1524 [2:00:22<4:07:08, 14.48s/it]
                                                      

 33%|███▎      | 500/1524 [2:00:22<4:07:08, 14.48s/it]
 33%|███▎      | 501/1524 [2:00:35<4:00:09, 14.09s/it]
 33%|███▎      | 502/1524 [2:00:50<4:01:01, 14.15s/it]
 33%|███▎      | 503/1524 [2:01:04<4:02:12, 14.23s/it]
 33%|███▎      | 504/1524 [2:01:19<4:04:20, 14.37s/it]
 33%|███▎      | 505/1524 [2:01:33<4:04:46, 14.41s/it]
 33%|███▎      | 506/1524 [2:01:46<3:58:12, 14.04s/it]
 33%|███▎      | 507/1524 [2:02:01<4:01:21, 14.24s/it]
 33%|███▎      | 508/1524 [2:02:16<4:03:14, 14.36s/it]
 33%|███▎      | 509/1524 [2:02:21<3:14:38, 11.51s/it]{'loss': 19.4406, 'grad_norm': 9.917648315429688, 'learning_rate': 0.00012987012987012987, 'epoch': 0.1}
{'loss': 3.017, 'grad_norm': 4.911640644073486, 'learning_rate': 0.00019987534832663082, 'epoch': 0.2}
{'loss': 2.5452, 'grad_norm': 4.151216983795166, 'learning_rate': 0.00019874665937240335, 'epoch': 0.3}
{'loss': 2.2811, 'grad_norm': 3.011601448059082, 'learning_rate': 0.0001964554553917084, 'epoch': 0.39}
{'loss': 2.2559, 'grad_norm': 3.1359190940856934, 'learning_rate': 0.0001930287100469785, 'epoch': 0.49}
{'loss': 2.1917, 'grad_norm': 3.1590304374694824, 'learning_rate': 0.00018850676539110386, 'epoch': 0.59}
{'loss': 2.1105, 'grad_norm': 3.4922330379486084, 'learning_rate': 0.00018294285693245223, 'epoch': 0.69}
{'loss': 2.0187, 'grad_norm': 2.920664072036743, 'learning_rate': 0.0001764024869090758, 'epoch': 0.79}
{'loss': 2.0278, 'grad_norm': 2.87980318069458, 'learning_rate': 0.00016896265315036098, 'epoch': 0.89}
{'loss': 2.004, 'grad_norm': 3.6545543670654297, 'learning_rate': 0.00016071094260450327, 'epoch': 0.98}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

 33%|███▎      | 510/1524 [2:02:36<3:33:53, 12.66s/it]
 34%|███▎      | 511/1524 [2:02:50<3:40:44, 13.07s/it]
 34%|███▎      | 512/1524 [2:03:06<3:55:24, 13.96s/it]
 34%|███▎      | 513/1524 [2:03:20<3:57:30, 14.10s/it]
 34%|███▎      | 514/1524 [2:03:35<3:59:08, 14.21s/it]
 34%|███▍      | 515/1524 [2:03:50<4:04:02, 14.51s/it]
 34%|███▍      | 516/1524 [2:04:04<4:00:00, 14.29s/it]
 34%|███▍      | 517/1524 [2:04:18<4:00:07, 14.31s/it]
 34%|███▍      | 518/1524 [2:04:31<3:54:18, 13.97s/it]
 34%|███▍      | 519/1524 [2:04:47<4:00:37, 14.37s/it]
 34%|███▍      | 520/1524 [2:05:01<3:58:42, 14.27s/it]
 34%|███▍      | 521/1524 [2:05:15<4:00:20, 14.38s/it]
 34%|███▍      | 522/1524 [2:05:30<3:59:31, 14.34s/it]
 34%|███▍      | 523/1524 [2:05:44<3:57:34, 14.24s/it]
 34%|███▍      | 524/1524 [2:05:58<3:58:00, 14.28s/it]
 34%|███▍      | 525/1524 [2:06:12<3:58:17, 14.31s/it]
 35%|███▍      | 526/1524 [2:06:27<4:00:55, 14.48s/it]
 35%|███▍      | 527/1524 [2:06:42<4:00:21, 14.47s/it]
 35%|███▍      | 528/1524 [2:06:57<4:01:42, 14.56s/it]
 35%|███▍      | 529/1524 [2:07:12<4:06:36, 14.87s/it]
 35%|███▍      | 530/1524 [2:07:27<4:04:08, 14.74s/it]
 35%|███▍      | 531/1524 [2:07:40<3:58:44, 14.43s/it]
 35%|███▍      | 532/1524 [2:07:56<4:05:51, 14.87s/it]
 35%|███▍      | 533/1524 [2:08:11<4:02:57, 14.71s/it]
 35%|███▌      | 534/1524 [2:08:25<3:59:36, 14.52s/it]
 35%|███▌      | 535/1524 [2:08:39<3:58:46, 14.49s/it]
 35%|███▌      | 536/1524 [2:08:53<3:54:15, 14.23s/it]
 35%|███▌      | 537/1524 [2:09:07<3:56:52, 14.40s/it]
 35%|███▌      | 538/1524 [2:09:22<3:57:04, 14.43s/it]
 35%|███▌      | 539/1524 [2:09:35<3:52:07, 14.14s/it]
 35%|███▌      | 540/1524 [2:09:50<3:52:51, 14.20s/it]
 35%|███▌      | 541/1524 [2:10:03<3:49:16, 13.99s/it]
 36%|███▌      | 542/1524 [2:10:19<3:57:37, 14.52s/it]
 36%|███▌      | 543/1524 [2:10:33<3:52:40, 14.23s/it]
 36%|███▌      | 544/1524 [2:10:47<3:54:42, 14.37s/it]
 36%|███▌      | 545/1524 [2:11:01<3:53:07, 14.29s/it]
 36%|███▌      | 546/1524 [2:11:16<3:54:26, 14.38s/it]
 36%|███▌      | 547/1524 [2:11:31<3:58:46, 14.66s/it]
 36%|███▌      | 548/1524 [2:11:46<3:57:33, 14.60s/it]
 36%|███▌      | 549/1524 [2:12:00<3:56:44, 14.57s/it]
 36%|███▌      | 550/1524 [2:12:15<3:56:54, 14.59s/it]
                                                      

 36%|███▌      | 550/1524 [2:12:15<3:56:54, 14.59s/it]
 36%|███▌      | 551/1524 [2:12:28<3:50:03, 14.19s/it]
 36%|███▌      | 552/1524 [2:12:43<3:51:00, 14.26s/it]
 36%|███▋      | 553/1524 [2:12:56<3:46:42, 14.01s/it]
 36%|███▋      | 554/1524 [2:13:11<3:50:17, 14.24s/it]
 36%|███▋      | 555/1524 [2:13:25<3:48:16, 14.13s/it]
 36%|███▋      | 556/1524 [2:13:39<3:50:16, 14.27s/it]
 37%|███▋      | 557/1524 [2:13:53<3:50:06, 14.28s/it]
 37%|███▋      | 558/1524 [2:14:09<3:54:29, 14.56s/it]
 37%|███▋      | 559/1524 [2:14:22<3:48:03, 14.18s/it]
 37%|███▋      | 560/1524 [2:14:37<3:54:00, 14.57s/it]
 37%|███▋      | 561/1524 [2:14:52<3:52:20, 14.48s/it]
 37%|███▋      | 562/1524 [2:15:07<3:55:32, 14.69s/it]
 37%|███▋      | 563/1524 [2:15:21<3:50:46, 14.41s/it]
 37%|███▋      | 564/1524 [2:15:35<3:51:01, 14.44s/it]
 37%|███▋      | 565/1524 [2:15:49<3:48:36, 14.30s/it]
 37%|███▋      | 566/1524 [2:16:05<3:53:55, 14.65s/it]
 37%|███▋      | 567/1524 [2:16:20<3:56:32, 14.83s/it]
 37%|███▋      | 568/1524 [2:16:34<3:53:11, 14.64s/it]
 37%|███▋      | 569/1524 [2:16:49<3:54:48, 14.75s/it]
 37%|███▋      | 570/1524 [2:17:03<3:49:36, 14.44s/it]
 37%|███▋      | 571/1524 [2:17:18<3:50:43, 14.53s/it]
 38%|███▊      | 572/1524 [2:17:32<3:49:04, 14.44s/it]
 38%|███▊      | 573/1524 [2:17:46<3:48:25, 14.41s/it]
 38%|███▊      | 574/1524 [2:18:01<3:49:39, 14.50s/it]
 38%|███▊      | 575/1524 [2:18:15<3:46:10, 14.30s/it]
 38%|███▊      | 576/1524 [2:18:29<3:45:35, 14.28s/it]
 38%|███▊      | 577/1524 [2:18:43<3:44:21, 14.21s/it]
 38%|███▊      | 578/1524 [2:18:57<3:45:23, 14.30s/it]
 38%|███▊      | 579/1524 [2:19:11<3:43:56, 14.22s/it]
 38%|███▊      | 580/1524 [2:19:26<3:43:40, 14.22s/it]
 38%|███▊      | 581/1524 [2:19:40<3:42:36, 14.16s/it]
 38%|███▊      | 582/1524 [2:19:55<3:49:05, 14.59s/it]
 38%|███▊      | 583/1524 [2:20:10<3:49:17, 14.62s/it]
 38%|███▊      | 584/1524 [2:20:25<3:49:45, 14.67s/it]
 38%|███▊      | 585/1524 [2:20:39<3:47:48, 14.56s/it]
 38%|███▊      | 586/1524 [2:20:53<3:45:52, 14.45s/it]
 39%|███▊      | 587/1524 [2:21:07<3:42:32, 14.25s/it]
 39%|███▊      | 588/1524 [2:21:22<3:44:41, 14.40s/it]
 39%|███▊      | 589/1524 [2:21:35<3:38:47, 14.04s/it]
 39%|███▊      | 590/1524 [2:21:49<3:37:13, 13.95s/it]
 39%|███▉      | 591/1524 [2:22:03<3:36:19, 13.91s/it]
 39%|███▉      | 592/1524 [2:22:17<3:37:47, 14.02s/it]
 39%|███▉      | 593/1524 [2:22:32<3:41:20, 14.26s/it]
 39%|███▉      | 594/1524 [2:22:46<3:39:03, 14.13s/it]
 39%|███▉      | 595/1524 [2:23:00<3:38:24, 14.11s/it]
 39%|███▉      | 596/1524 [2:23:14<3:38:25, 14.12s/it]
 39%|███▉      | 597/1524 [2:23:28<3:39:22, 14.20s/it]
 39%|███▉      | 598/1524 [2:23:43<3:40:28, 14.29s/it]
 39%|███▉      | 599/1524 [2:23:57<3:41:16, 14.35s/it]
 39%|███▉      | 600/1524 [2:24:10<3:36:23, 14.05s/it]
                                                      

 39%|███▉      | 600/1524 [2:24:10<3:36:23, 14.05s/it]
 39%|███▉      | 601/1524 [2:24:23<3:30:37, 13.69s/it]
 40%|███▉      | 602/1524 [2:24:38<3:35:34, 14.03s/it]
 40%|███▉      | 603/1524 [2:24:52<3:35:23, 14.03s/it]
 40%|███▉      | 604/1524 [2:25:07<3:38:36, 14.26s/it]
 40%|███▉      | 605/1524 [2:25:22<3:39:53, 14.36s/it]
 40%|███▉      | 606/1524 [2:25:35<3:37:11, 14.20s/it]
 40%|███▉      | 607/1524 [2:25:50<3:40:10, 14.41s/it]
 40%|███▉      | 608/1524 [2:26:04<3:37:16, 14.23s/it]
 40%|███▉      | 609/1524 [2:26:19<3:41:42, 14.54s/it]
 40%|████      | 610/1524 [2:26:33<3:38:21, 14.33s/it]
 40%|████      | 611/1524 [2:26:48<3:39:48, 14.44s/it]
 40%|████      | 612/1524 [2:27:02<3:38:24, 14.37s/it]
 40%|████      | 613/1524 [2:27:17<3:40:49, 14.54s/it]
 40%|████      | 614/1524 [2:27:32<3:40:49, 14.56s/it]
 40%|████      | 615/1524 [2:27:46<3:39:34, 14.49s/it]
 40%|████      | 616/1524 [2:28:00<3:38:59, 14.47s/it]
 40%|████      | 617/1524 [2:28:14<3:35:39, 14.27s/it]
 41%|████      | 618/1524 [2:28:28<3:35:31, 14.27s/it]
 41%|████      | 619/1524 [2:28:41<3:29:06, 13.86s/it]
 41%|████      | 620/1524 [2:28:55<3:26:13, 13.69s/it]
 41%|████      | 621/1524 [2:29:09<3:29:31, 13.92s/it]
 41%|████      | 622/1524 [2:29:24<3:34:32, 14.27s/it]
 41%|████      | 623/1524 [2:29:38<3:32:24, 14.14s/it]
 41%|████      | 624/1524 [2:29:53<3:35:10, 14.34s/it]
 41%|████      | 625/1524 [2:30:08<3:38:01, 14.55s/it]
 41%|████      | 626/1524 [2:30:22<3:34:50, 14.35s/it]
 41%|████      | 627/1524 [2:30:35<3:30:44, 14.10s/it]
 41%|████      | 628/1524 [2:30:50<3:31:41, 14.18s/it]
 41%|████▏     | 629/1524 [2:31:04<3:33:24, 14.31s/it]
 41%|████▏     | 630/1524 [2:31:18<3:30:25, 14.12s/it]
 41%|████▏     | 631/1524 [2:31:33<3:33:48, 14.37s/it]
 41%|████▏     | 632/1524 [2:31:49<3:39:24, 14.76s/it]
 42%|████▏     | 633/1524 [2:32:03<3:38:30, 14.71s/it]
 42%|████▏     | 634/1524 [2:32:17<3:34:22, 14.45s/it]
 42%|████▏     | 635/1524 [2:32:31<3:32:58, 14.37s/it]
 42%|████▏     | 636/1524 [2:32:46<3:36:16, 14.61s/it]
 42%|████▏     | 637/1524 [2:33:01<3:34:49, 14.53s/it]
 42%|████▏     | 638/1524 [2:33:16<3:36:07, 14.64s/it]
 42%|████▏     | 639/1524 [2:33:30<3:34:08, 14.52s/it]
 42%|████▏     | 640/1524 [2:33:45<3:35:45, 14.64s/it]
 42%|████▏     | 641/1524 [2:33:59<3:34:57, 14.61s/it]
 42%|████▏     | 642/1524 [2:34:13<3:30:51, 14.34s/it]
 42%|████▏     | 643/1524 [2:34:28<3:34:54, 14.64s/it]
 42%|████▏     | 644/1524 [2:34:43<3:35:25, 14.69s/it]
 42%|████▏     | 645/1524 [2:34:57<3:32:37, 14.51s/it]
 42%|████▏     | 646/1524 [2:35:14<3:40:13, 15.05s/it]
 42%|████▏     | 647/1524 [2:35:28<3:36:07, 14.79s/it]
 43%|████▎     | 648/1524 [2:35:42<3:34:26, 14.69s/it]
 43%|████▎     | 649/1524 [2:35:58<3:37:53, 14.94s/it]
 43%|████▎     | 650/1524 [2:36:12<3:35:28, 14.79s/it]
                                                      

 43%|████▎     | 650/1524 [2:36:12<3:35:28, 14.79s/it]
 43%|████▎     | 651/1524 [2:36:27<3:37:05, 14.92s/it]
 43%|████▎     | 652/1524 [2:36:41<3:32:16, 14.61s/it]
 43%|████▎     | 653/1524 [2:36:55<3:29:38, 14.44s/it]
 43%|████▎     | 654/1524 [2:37:10<3:31:44, 14.60s/it]
 43%|████▎     | 655/1524 [2:37:26<3:34:22, 14.80s/it]
 43%|████▎     | 656/1524 [2:37:39<3:28:40, 14.42s/it]
 43%|████▎     | 657/1524 [2:37:55<3:32:41, 14.72s/it]
 43%|████▎     | 658/1524 [2:38:09<3:32:10, 14.70s/it]
 43%|████▎     | 659/1524 [2:38:23<3:27:56, 14.42s/it]
 43%|████▎     | 660/1524 [2:38:37<3:26:02, 14.31s/it]
 43%|████▎     | 661/1524 [2:38:51<3:23:46, 14.17s/it]
 43%|████▎     | 662/1524 [2:39:05<3:21:29, 14.03s/it]
 44%|████▎     | 663/1524 [2:39:20<3:26:18, 14.38s/it]
 44%|████▎     | 664/1524 [2:39:34<3:27:20, 14.47s/it]
 44%|████▎     | 665/1524 [2:39:48<3:25:00, 14.32s/it]
 44%|████▎     | 666/1524 [2:40:02<3:23:18, 14.22s/it]
 44%|████▍     | 667/1524 [2:40:17<3:23:59, 14.28s/it]
 44%|████▍     | 668/1524 [2:40:31<3:23:32, 14.27s/it]
 44%|████▍     | 669/1524 [2:40:45<3:20:46, 14.09s/it]
 44%|████▍     | 670/1524 [2:40:59<3:23:28, 14.30s/it]
 44%|████▍     | 671/1524 [2:41:15<3:29:22, 14.73s/it]
 44%|████▍     | 672/1524 [2:41:29<3:26:46, 14.56s/it]
 44%|████▍     | 673/1524 [2:41:44<3:27:43, 14.65s/it]
 44%|████▍     | 674/1524 [2:41:58<3:25:57, 14.54s/it]
 44%|████▍     | 675/1524 [2:42:13<3:24:48, 14.47s/it]
 44%|████▍     | 676/1524 [2:42:26<3:21:09, 14.23s/it]
 44%|████▍     | 677/1524 [2:42:40<3:17:09, 13.97s/it]
 44%|████▍     | 678/1524 [2:42:54<3:16:10, 13.91s/it]
 45%|████▍     | 679/1524 [2:43:08<3:16:45, 13.97s/it]
 45%|████▍     | 680/1524 [2:43:22<3:17:42, 14.06s/it]
 45%|████▍     | 681/1524 [2:43:35<3:15:10, 13.89s/it]
 45%|████▍     | 682/1524 [2:43:49<3:14:07, 13.83s/it]
 45%|████▍     | 683/1524 [2:44:03<3:14:00, 13.84s/it]
 45%|████▍     | 684/1524 [2:44:17<3:15:34, 13.97s/it]
 45%|████▍     | 685/1524 [2:44:32<3:16:36, 14.06s/it]
 45%|████▌     | 686/1524 [2:44:47<3:22:31, 14.50s/it]
 45%|████▌     | 687/1524 [2:45:02<3:22:14, 14.50s/it]
 45%|████▌     | 688/1524 [2:45:16<3:20:34, 14.40s/it]
 45%|████▌     | 689/1524 [2:45:29<3:16:47, 14.14s/it]
 45%|████▌     | 690/1524 [2:45:43<3:15:35, 14.07s/it]
 45%|████▌     | 691/1524 [2:45:57<3:14:55, 14.04s/it]
 45%|████▌     | 692/1524 [2:46:12<3:17:08, 14.22s/it]
 45%|████▌     | 693/1524 [2:46:27<3:21:16, 14.53s/it]
 46%|████▌     | 694/1524 [2:46:41<3:19:10, 14.40s/it]
 46%|████▌     | 695/1524 [2:46:54<3:13:34, 14.01s/it]
 46%|████▌     | 696/1524 [2:47:10<3:18:22, 14.38s/it]
 46%|████▌     | 697/1524 [2:47:23<3:15:38, 14.19s/it]
 46%|████▌     | 698/1524 [2:47:36<3:10:07, 13.81s/it]
 46%|████▌     | 699/1524 [2:47:50<3:11:35, 13.93s/it]
 46%|████▌     | 700/1524 [2:48:04<3:10:02, 13.84s/it]
                                                      

 46%|████▌     | 700/1524 [2:48:04<3:10:02, 13.84s/it]
 46%|████▌     | 701/1524 [2:48:18<3:11:10, 13.94s/it]
 46%|████▌     | 702/1524 [2:48:34<3:16:46, 14.36s/it]
 46%|████▌     | 703/1524 [2:48:48<3:16:06, 14.33s/it]
 46%|████▌     | 704/1524 [2:49:01<3:13:02, 14.12s/it]
 46%|████▋     | 705/1524 [2:49:17<3:16:35, 14.40s/it]
 46%|████▋     | 706/1524 [2:49:31<3:17:42, 14.50s/it]
 46%|████▋     | 707/1524 [2:49:45<3:15:12, 14.34s/it]
 46%|████▋     | 708/1524 [2:50:00<3:17:27, 14.52s/it]
 47%|████▋     | 709/1524 [2:50:13<3:12:11, 14.15s/it]
 47%|████▋     | 710/1524 [2:50:27<3:10:59, 14.08s/it]
 47%|████▋     | 711/1524 [2:50:41<3:09:45, 14.00s/it]
 47%|████▋     | 712/1524 [2:50:57<3:16:39, 14.53s/it]
 47%|████▋     | 713/1524 [2:51:11<3:15:14, 14.44s/it]
 47%|████▋     | 714/1524 [2:51:26<3:18:26, 14.70s/it]
 47%|████▋     | 715/1524 [2:51:41<3:18:34, 14.73s/it]
